objectid,lad16cd,lad16nm,lad16nmw,bng_e,bng_n,long,lat,st_areasha,st_lengths,population,households,single,double,treble,quadruple,quintuple_plus,household_size
1,E06000001,Hartlepool,Hartlepool,447157,531476,-1.27023005,54.67615891,94110514.79,60466.16928,91091,40434,13392,13478,6629,4759,13478,2.3
2,E06000002,Middlesbrough,Middlesbrough,451141,516887,-1.21098995,54.5446701,54147348.42,38202.12355,136156,57203,17708,18554,9221,7220,18554,2.4
3,E06000003,Redcar and Cleveland,Redcar and Cleveland,464359,519597,-1.00610995,54.56752014,244741605.9,85692.52037,133929,59605,18735,21165,9738,7119,21165,2.2
4,E06000004,Stockton-on-Tees,Stockton-on-Tees,444937,518183,-1.30668998,54.55691147,204384144.5,99766.35835,187959,79159,21986,27938,13583,10704,27938,2.4
5,E06000005,Darlington,Darlington,428029,515649,-1.56834996,54.5353508,197790116.5,97801.40112,104111,46670,15101,16657,7191,5352,16657,2.2
6,E06000006,Halton,Halton,354246,382146,-2.68852997,53.33423996,79308740.02,68021.02914,124874,53312,15833,17938,9272,7130,17938,2.3
7,E06000007,Warrington,Warrington,362744,388456,-2.56167006,53.39162827,180911464,83609.5493,198828,85140,24534,29885,14347,11868,29885,2.3
8,E06000008,Blackburn with Darwen,Blackburn with Darwen,369490,422806,-2.46359992,53.70080185,137215989.5,58842.18631,145827,57353,17419,17082,8808,7307,17082,2.5
9,E06000009,Blackpool,Blackpool,332763,436633,-3.02284002,53.8216095,34827588.28,32514.03484,137960,64367,24446,20833,9345,6399,20833,2.1
10,E06000010,"Kingston upon Hull, City of","Kingston upon Hull, City of",511894,431716,-0.30379999,53.76979065,70885135.21,53983.40369,252748,112596,39788,35562,17174,13273,35562,2.2
11,E06000011,East Riding of Yorkshire,East Riding of Yorkshire,488051,443608,-0.66202998,53.88122177,2407221454,410037.6793,326951,143032,39276,57418,21535,18017,57418,2.3
12,E06000012,North East Lincolnshire,North East Lincolnshire,523454,404574,-0.13926999,53.52336121,191651635.7,78677.40356,157786,69707,21793,25134,10699,8239,25134,2.3
13,E06000013,North Lincolnshire,North Lincolnshire,497798,410996,-0.52410001,53.58644867,847627679.4,217756.9877,165871,70684,19420,26503,11570,8983,26503,2.3
14,E06000014,York,York,460864,452589,-1.07375002,53.96582031,272378485.6,91475.57877,190392,83552,25224,31228,12414,9977,31228,2.3
15,E06000015,Derby,Derby,435609,335375,-1.47188997,52.91463852,78716686.71,44251.82092,244625,102271,31578,33604,15537,13438,33604,2.4
16,E06000016,Leicester,Leicester,458946,304594,-1.13039994,52.63592148,73219225.4,43322.0092,321527,123125,36951,33618,19422,17970,33618,2.6
17,E06000017,Rutland,Rutland,492992,308655,-0.62629998,52.66764832,394335821.2,102442.907,34252,15002,4111,6089,2217,1845,6089,2.3
18,E06000018,Nottingham,Nottingham,456082,339969,-1.16666996,52.9541893,74613901.75,53137.48223,289738,126131,45617,38283,18679,12803,38283,2.3
19,E06000019,"Herefordshire, County of","Herefordshire, County of",349434,242834,-2.73931003,52.08153915,2179872827,307320.4148,180595,78319,22540,29968,11451,9772,29968,2.3
20,E06000020,Telford and Wrekin,Telford and Wrekin,367035,313057,-2.48940992,52.71416855,289735502.2,103706.8646,164440,66608,16793,23691,11579,9372,23691,2.5
21,E06000021,Stoke-on-Trent,Stoke-on-Trent,389438,346652,-2.15888,53.01707077,92923140.65,55228.9959,246075,107575,35357,35631,17258,12549,35631,2.3
22,E06000022,Bath and North East Somerset,Bath and North East Somerset,366217,161999,-2.48654008,51.35604095,350362598.9,119129.2864,169977,73515,22535,26034,10483,9959,26034,2.3
23,E06000023,"Bristol, City of","Bristol, City of",359990,174846,-2.57742,51.47114944,109949118.6,75739.91643,418814,182747,61607,60565,26593,21192,60565,2.3
24,E06000024,North Somerset,North Somerset,347613,166719,-2.75439,51.39707184,374373128.5,127710.4357,199225,88227,27115,33000,12468,11081,33000,2.3
25,E06000025,South Gloucestershire,South Gloucestershire,367559,183196,-2.46921992,51.54671097,497124886.2,130594.0747,258207,107538,28554,38898,17056,16507,38898,2.4
26,E06000026,Plymouth,Plymouth,249944,58255,-4.1129899,50.40494156,80529015.45,68958.72913,251100,109307,34317,38502,16644,12859,38502,2.3
27,E06000027,Torbay,Torbay,289730,64608,-3.5552299,50.4708786,63543663.16,62087.58198,127908,59010,20192,21959,7953,5879,21959,2.2
28,E06000028,Bournemouth,Bournemouth,410069,93928,-1.85863996,50.7448616,46035444.47,42211.26646,179138,82374,30390,27575,11034,8664,27575,2.2
29,E06000029,Poole,Poole,403393,93466,-1.95326996,50.74077988,65518452.02,59201.92127,145103,63530,19134,23517,9589,7772,23517,2.3
30,E06000030,Swindon,Swindon,418551,186564,-1.73367,51.57762909,230230866,89035.80112,207858,88360,26143,30472,14261,11989,30472,2.4
31,E06000031,Peterborough,Peterborough,517372,300777,-0.26874,52.5921402,344276801.6,103711.0164,181827,74023,21252,24505,11997,9868,24505,2.5
32,E06000032,Luton,Luton,508606,222559,-0.42319,51.89102173,43625821.88,32658.75737,201549,74293,20319,20641,12413,10617,20641,2.7
33,E06000033,Southend-on-Sea,Southend-on-Sea,587776,186833,0.70690602,51.54914093,41930688.62,37894.51905,171489,74678,24386,24848,11186,9501,24848,2.3
34,E06000034,Thurrock,Thurrock,562126,181586,0.33490199,51.5099411,162672154.3,79810.20224,157072,62353,16368,19584,11128,10184,19584,2.5
35,E06000035,Medway,Medway,578207,175196,0.563173,51.44770813,193922295.8,148277.8687,259988,106209,29434,34837,18384,15493,34837,2.4
36,E06000036,Bracknell Forest,Bracknell Forest,488169,168792,-0.73363,51.41130066,109196390.4,59925.57243,110512,45878,12707,15522,7648,7185,15522,2.4
37,E06000037,West Berkshire,West Berkshire,450575,172095,-1.27364004,51.44559097,703013629.1,150996.6583,150878,62340,16123,22607,10190,9502,22607,2.4
38,E06000038,Reading,Reading,470226,173154,-0.99071002,51.45301819,40472033.59,33425.0782,151330,62869,19237,20410,9955,8066,20410,2.4
39,E06000039,Slough,Slough,498920,179246,-0.57617003,51.50350189,32489520.04,39910.69697,139697,50766,14447,12370,8563,7812,12370,2.8
40,E06000040,Windsor and Maidenhead,Windsor and Maidenhead,492079,176541,-0.67540997,51.48033905,197250935.1,108783.3381,141065,58349,16554,19740,9227,8683,19740,2.4
41,E06000041,Wokingham,Wokingham,476624,169902,-0.89934999,51.42295837,179707145.6,80125.62045,151740,60332,14084,21502,10094,10397,21502,2.5
42,E06000042,Milton Keynes,Milton Keynes,486408,242308,-0.74070001,52.07241058,308550107.7,93568.55345,246715,98584,25546,32859,17221,14896,32859,2.5
43,E06000043,Brighton and Hove,Brighton and Hove,530279,106849,-0.15079001,50.84648895,82903137.11,53956.4624,266059,121540,44294,39817,17285,13244,39817,2.2
44,E06000044,Portsmouth,Portsmouth,465607,101357,-1.07023001,50.80804825,40653124.7,50970.27009,200052,85473,27471,27470,13514,10686,27470,2.3
45,E06000045,Southampton,Southampton,442253,113608,-1.40024996,50.92037964,50490522.18,43734.45208,228459,98254,33241,31029,14638,11705,31029,2.3
46,E06000046,Isle of Wight,Isle of Wight,447186,85950,-1.33361995,50.67129898,380472816.5,144954.4722,133713,61085,19957,23439,8333,6208,23439,2.2
47,E06000047,County Durham,County Durham,410381,532242,-1.8405,54.68513107,2232079577,281123.8644,500288,223803,70007,80984,36607,26074,80984,2.2
48,E06000049,Cheshire East,Cheshire East,380510,363462,-2.29298997,53.1679306,1168829443,256709.564,365065,159441,47328,57990,25266,20969,57990,2.3
49,E06000050,Cheshire West and Chester,Cheshire West and Chester,353097,363145,-2.70298004,53.1633606,914411387.2,248558.8988,326236,141442,41841,51108,22381,18383,51108,2.3
50,E06000051,Shropshire,Shropshire,350227,302960,-2.73667002,52.6221199,3196283326,507067.9333,298183,129674,37540,49377,19083,16308,49377,2.3
51,E06000052,Cornwall,Cornwall,212501,64494,-4.64248991,50.45022964,3551185066,790566.1452,523432,230389,69269,87823,33313,26863,87823,2.3
52,E06000053,Isles of Scilly,Isles of Scilly,91327,11447,-6.3021698,49.92332077,15775826.83,69054.6339,2123,989,336,378,122,114,378,2.1
53,E06000054,Wiltshire,Wiltshire,405209,158863,-1.92660999,51.32883072,3255509302,367789.772,457954,194194,51845,74250,30011,26671,74250,2.4
54,E06000055,Bedford,Bedford,505721,256463,-0.45462999,52.19628143,475130655.2,122777.2417,154536,63812,18396,21264,10534,8697,21264,2.4
55,E06000056,Central Bedfordshire,Central Bedfordshire,504615,234492,-0.47753999,51.99903107,716309105,213741.9059,252120,104399,27030,37399,17957,15702,37399,2.4
56,E06000048,Northumberland,Northumberland,395323,600699,-2.07521009,55.30036926,5026632469,503166.1845,310591,138534,41406,53502,20775,16422,53502,2.2
57,E07000004,Aylesbury Vale,Aylesbury Vale,477330,223021,-0.87746,51.90037918,903260608.3,217172.821,170651,69406,17612,25130,11111,10545,25130,2.5
58,E07000005,Chiltern,Chiltern,495432,198692,-0.62111998,51.67890167,197060319.7,79081.78879,91871,36946,9179,13075,5858,6131,13075,2.5
59,E07000006,South Bucks,South Bucks,498198,185455,-0.58484,51.55944061,141009970.1,77130.91551,65819,26514,7136,8966,4176,4038,8966,2.5
60,E07000007,Wycombe,Wycombe,482477,197052,-0.80883002,51.66619873,324642970,103574.8214,168958,67861,18138,23308,10326,10273,23308,2.5
61,E07000008,Cambridge,Cambridge,545420,257901,0.126436,52.20016861,41281108.19,32837.28646,107345,46714,15848,14791,7161,5721,14791,2.3
62,E07000009,East Cambridgeshire,East Cambridgeshire,555577,275765,0.28316301,52.35787964,652457150.3,178227.1979,83056,34614,8893,12958,5577,5103,12958,2.4
63,E07000010,Fenland,Fenland,536361,294959,0.009016,52.53543854,546598396.2,146795.2145,93934,40620,11576,15575,6137,4907,15575,2.3
64,E07000011,Huntingdonshire,Huntingdonshire,521010,274271,-0.22466999,52.35316849,913413122.6,204825.7531,166952,69333,17691,26076,11000,10238,26076,2.4
65,E07000012,South Cambridgeshire,South Cambridgeshire,543295,247586,0.091017,52.1080513,902298895,236178.9397,146779,59960,14772,22332,9351,9555,22332,2.4
66,E07000026,Allerdale,Allerdale,317516,532995,-3.28096008,54.68523026,1256089925,254588.5823,94970,42345,13169,15710,6196,5199,15710,2.2
67,E07000027,Barrow-in-Furness,Barrow-in-Furness,321750,474171,-3.19975996,54.15737152,76987524.26,96658.49469,68392,31224,10791,10657,4744,3611,10657,2.2
68,E07000028,Carlisle,Carlisle,348444,565195,-2.80704999,54.97867966,1038322611,226838.9516,106138,48342,16423,17028,6939,5709,17028,2.2
69,E07000029,Copeland,Copeland,310871,508741,-3.37664008,54.46619034,738107037.6,183844.4864,69312,30536,9308,11198,4640,3768,11198,2.3
70,E07000030,Eden,Eden,359636,526396,-2.62678003,54.63106918,2158044677,247832.9478,51613,23043,6958,9028,3122,2806,9028,2.2
71,E07000031,South Lakeland,South Lakeland,349265,489554,-2.78108001,54.29906845,1552797428,318331.4939,100514,46552,15091,18509,5964,5028,18509,2.2
72,E07000032,Amber Valley,Amber Valley,436166,348084,-1.46219003,53.02883911,265296237.2,92060.3175,121167,52596,14658,20280,8233,6802,20280,2.3
73,E07000033,Bolsover,Bolsover,448666,371548,-1.27227998,53.23875046,160658252.2,85387.32473,75251,32801,9521,12197,5337,4021,12197,2.3
74,E07000034,Chesterfield,Chesterfield,440049,373359,-1.40114999,53.25574875,65928286.45,45533.23161,102681,46796,15412,16996,7097,5203,16996,2.2
75,E07000035,Derbyshire Dales,Derbyshire Dales,419697,358493,-1.70711005,53.1232605,796585209.1,214807.8207,69562,30744,8899,12289,4173,3810,12289,2.3
76,E07000036,Erewash,Erewash,443721,338063,-1.35090005,52.9382019,109041412.9,63722.72309,110939,48692,14164,18141,8038,6139,18141,2.3
77,E07000037,High Peak,High Peak,410474,387660,-1.84397995,53.38568878,538585702.2,145819.8915,89867,38946,11362,14259,6043,5215,14259,2.3
78,E07000038,North East Derbyshire,North East Derbyshire,437369,362955,-1.44253004,53.16242981,275890607.4,138446.4489,98240,43070,12158,16643,6799,5570,16643,2.3
79,E07000039,South Derbyshire,South Derbyshire,431434,325365,-1.53494,52.82492065,337613291.7,142646.1513,93133,38992,10059,14598,6486,5587,14598,2.4
80,E07000040,East Devon,East Devon,313775,96055,-3.22380996,50.75764847,814577378.7,178649.1453,129528,59071,18269,24150,7479,6318,24150,2.2
81,E07000041,Exeter,Exeter,293236,92003,-3.51372004,50.71780014,47187408.15,36387.39573,111808,49242,16555,16572,7042,5922,16572,2.3
82,E07000042,Mid Devon,Mid Devon,288064,108911,-3.59211993,50.86882019,911669760.7,218022.5554,76866,32758,8995,12585,4895,4212,12585,2.3
83,E07000043,North Devon,North Devon,265110,132524,-3.92690992,51.07612991,1086836338,236533.418,91592,40001,11846,15343,5620,4746,15343,2.3
84,E07000044,South Hams,South Hams,270677,54033,-3.81994009,50.37192154,885119454.7,350139.1736,81805,36858,11242,14754,4887,4147,14754,2.2
85,E07000045,Teignbridge,Teignbridge,283069,80251,-3.65395999,50.61019897,673975192.5,154697.7709,121337,54003,16222,21121,7600,6300,21121,2.2
86,E07000046,Torridge,Torridge,244206,114405,-4.21730995,50.90802002,985383270.2,244327.3208,62887,27986,8402,11156,3746,3119,11156,2.2
87,E07000047,West Devon,West Devon,256379,86998,-4.03356981,50.66487885,1161329154,215746.2927,51914,22725,6414,9260,3044,2709,9260,2.3
88,E07000048,Christchurch,Christchurch,413093,96313,-1.81570005,50.76625061,50135239.12,51150.07611,47298,21475,6856,8396,2703,2414,8396,2.2
89,E07000049,East Dorset,East Dorset,401685,109966,-1.97739995,50.8891716,355460103,125189.5065,86193,37564,9820,15987,5193,4648,15987,2.3
90,E07000050,North Dorset,North Dorset,381794,113407,-2.26037002,50.91981888,608406787.3,143444.7352,65572,28670,8095,11492,4020,3485,11492,2.3
91,E07000051,Purbeck,Purbeck,391183,88321,-2.12617993,50.69445038,404750549.1,169083.5654,44334,19583,5699,7825,2699,2296,7825,2.3
92,E07000052,West Dorset,West Dorset,357765,99663,-2.60061002,50.79497147,1083855508,253268.9477,96596,44386,14161,17794,5733,4585,17794,2.2
93,E07000053,Weymouth and Portland,Weymouth and Portland,368175,81510,-2.45133996,50.63240051,42229711.35,65129.52443,63373,28535,9138,10699,4076,3089,10699,2.2
94,E07000061,Eastbourne,Eastbourne,559351,99605,0.258699,50.77413177,44333899.2,31994.57776,96968,45012,16298,15808,5959,4579,15808,2.2
95,E07000062,Hastings,Hastings,581599,110745,0.57942897,50.8676796,30362428.84,29405.49092,88562,41159,15781,13369,5696,3890,13369,2.2
96,E07000063,Lewes,Lewes,541474,105685,0.007671,50.83340836,292533207.6,123906.5109,95880,42181,12744,15853,6074,5165,15853,2.3
97,E07000064,Rother,Rother,578730,119663,0.543064,50.94868088,512601986.7,152442.1127,88149,40877,13889,15959,5065,3768,15959,2.2
98,E07000065,Wealden,Wealden,555048,117173,0.205153,50.93315887,834753995.9,183186.6481,146039,62676,17279,24503,8934,8222,24503,2.3
99,E07000066,Basildon,Basildon,571548,190848,0.47505501,51.59035873,110566232,61212.02743,173372,72746,21480,24094,11812,10564,24094,2.4
100,E07000067,Braintree,Braintree,577253,227335,0.57591099,51.91633987,611511794.8,144949.865,145463,61043,16537,22087,9914,8726,22087,2.4
101,E07000068,Brentwood,Brentwood,558560,196070,0.29009101,51.64107895,153031159.1,65041.62595,72789,30646,8853,10458,4715,4738,10458,2.4
102,E07000069,Castle Point,Castle Point,579490,187921,0.58808398,51.56159973,44385499.73,54459.77403,87385,36440,9524,13588,5770,5170,13588,2.4
103,E07000070,Chelmsford,Chelmsford,572115,206972,0.49116299,51.73503113,342453176.5,104105.2788,166182,69667,19138,24829,11029,10339,24829,2.4
104,E07000071,Colchester,Colchester,596944,223692,0.85977602,51.87701035,332398764.3,160118.2773,167080,71634,20849,25631,11291,9661,25631,2.3
105,E07000072,Epping Forest,Epping Forest,548919,203758,0.154147,51.71279144,338953315.1,110167.3859,123623,51991,15285,17318,8406,7595,17318,2.4
106,E07000073,Harlow,Harlow,545276,209589,0.103888,51.76613998,30520204.73,24757.03706,81551,34620,10599,11168,5808,4828,11168,2.4
107,E07000074,Maldon,Maldon,591460,212199,0.773857,51.77571106,357574832.8,208111.5161,61097,25817,6923,9731,3941,3684,9731,2.4
108,E07000075,Rochford,Rochford,585981,191420,0.68347299,51.59093094,168957444.8,141843.6809,82736,33564,8112,12425,5288,5465,12425,2.5
109,E07000076,Tendring,Tendring,614203,222163,1.10918295,51.85692978,336746249,174058.0382,135867,62105,20545,23752,8243,6232,23752,2.2
110,E07000077,Uttlesford,Uttlesford,557832,228865,0.294485,51.93592072,640245824.9,149901.7598,78295,31316,7372,11409,5056,5136,11409,2.5
111,E07000078,Cheltenham,Cheltenham,394925,222232,-2.07515001,51.89860916,46496280.93,33217.33593,112148,50929,17735,17716,6822,5921,17716,2.2
112,E07000079,Cotswold,Cotswold,402125,208209,-1.97059,51.77254868,1164247621,296111.558,81319,36236,10959,14134,4917,4395,14134,2.2
113,E07000080,Forest of Dean,Forest of Dean,367175,212759,-2.47755003,51.81248856,525444310.8,171426.9091,80040,34167,9226,13393,5073,4390,13393,2.3
114,E07000081,Gloucester,Gloucester,384071,216449,-2.23263001,51.84640884,40907386.85,28568.95173,119955,50363,14695,17072,8183,6971,17072,2.4
115,E07000082,Stroud,Stroud,378806,202410,-2.30819988,51.72000885,460955057,152639.8999,111503,47794,13472,18175,6771,6504,18175,2.3
116,E07000083,Tewkesbury,Tewkesbury,386347,226279,-2.19998002,51.93484879,415160713.6,182806.2379,81053,35126,9858,13628,5135,4602,13628,2.3
117,E07000084,Basingstoke and Deane,Basingstoke and Deane,454508,151423,-1.22020996,51.2593689,633747548.4,129024.2267,166468,69315,18298,25207,11407,10049,25207,2.4
118,E07000085,East Hampshire,East Hampshire,474404,129237,-0.93971002,51.05765152,514564088.8,132655.03,113394,47258,12182,17858,7353,6906,17858,2.4
119,E07000086,Eastleigh,Eastleigh,447202,116802,-1.32942998,50.94871902,79880656.3,59650.74544,124266,52177,13934,19150,8428,7654,19150,2.4
120,E07000087,Fareham,Fareham,453774,106324,-1.23741996,50.85393143,74736668.81,51512.30337,110125,46579,11814,18320,7461,6507,18320,2.4
121,E07000088,Gosport,Gosport,458773,101094,-1.16725004,50.80641174,25233900.03,31555.79397,81766,35430,10566,12879,5516,4309,12879,2.3
122,E07000089,Hart,Hart,477985,154240,-0.88321,51.28197098,215016887.2,70273.25412,89369,35510,7961,12987,5929,6224,12987,2.5
123,E07000090,Havant,Havant,470177,108563,-1.00399995,50.87229919,55438404.27,73589.27449,119422,51311,14675,19352,7797,6230,19352,2.3
124,E07000091,New Forest,New Forest,428999,106521,-1.58936,50.85747147,753474566.3,199484.0841,173491,76839,22210,30783,10849,9194,30783,2.3
125,E07000092,Rushmoor,Rushmoor,486022,153944,-0.76806998,51.27814865,38953501.22,28059.19115,91890,36344,9291,11943,6269,5847,11943,2.5
