objectid,lad16cd,lad16nm,lad16nmw,bng_e,bng_n,long,lat,st_areasha,st_lengths,population,households,single,double,treble,quadruple,quintuple_plus,household_size
126,E07000093,Test Valley,Test Valley,434930,137329,-1.50214005,51.13417053,628380727.9,169594.4146,114478,47626,11855,18527,7344,7010,18527,2.4
127,E07000094,Winchester,Winchester,453115,125901,-1.24392998,51.03002167,660591778.8,151932.6111,111542,46865,12837,17404,6713,6846,17404,2.4
128,E07000095,Broxbourne,Broxbourne,534742,204251,-0.05073,51.72079849,51356683.36,35975.49408,93267,37658,10070,12104,6551,6211,12104,2.5
129,E07000096,Dacorum,Dacorum,500084,208745,-0.55097997,51.76845169,211576595.1,101907.1792,142845,59938,17275,20364,9520,8941,20364,2.4
130,E07000098,Hertsmere,Hertsmere,519774,199352,-0.26899001,51.68016815,100508254.4,54885.68886,98478,39778,11148,12427,6598,6479,12427,2.5
131,E07000099,North Hertfordshire,North Hertfordshire,522192,230256,-0.22314,51.95737839,373809458.9,151944.364,125817,53426,15494,18605,8435,7688,18605,2.4
132,E07000102,Three Rivers,Three Rivers,507313,196418,-0.45005,51.65631866,88944088.22,68506.26493,86324,35108,9738,11341,5709,5747,11341,2.5
133,E07000103,Watford,Watford,510441,198197,-0.40428999,51.67169952,21449369.23,23378.11252,89565,36681,11392,11029,5838,5226,11029,2.4
134,E07000105,Ashford,Ashford,597640,140644,0.82337397,51.13095856,580811620.4,133496.8816,116993,47787,12242,17251,7824,6955,17251,2.4
135,E07000106,Canterbury,Canterbury,616026,158096,1.09625697,51.28102875,309147303.7,100822.5236,142562,60771,18085,21695,8932,7743,21695,2.3
136,E07000107,Dartford,Dartford,556167,172917,0.245276,51.43373108,72954202,48102.24256,96376,40081,11643,13168,6498,5987,13168,2.4
137,E07000108,Dover,Dover,628967,150940,1.27692902,51.21173859,314895217.3,119353.0873,109462,48310,15276,17629,7234,5231,17629,2.3
138,E07000109,Gravesham,Gravesham,566969,169115,0.39874399,51.39649963,98987108.55,53919.73386,100976,40431,11131,13015,6732,5978,13015,2.5
139,E07000110,Maidstone,Maidstone,580489,151670,0.58406103,51.23566055,393510174.8,108542.0613,152445,63447,16452,23572,10266,9203,23572,2.4
140,E07000111,Sevenoaks,Sevenoaks,552776,155218,0.188936,51.27563095,369679537.8,118868.9215,113622,47020,12697,16663,7188,7345,16663,2.4
141,E07000112,Shepway,Shepway,610318,134597,1.00079596,51.07215118,357304052.9,136667.5123,106151,47379,15791,16985,6661,4881,16985,2.2
142,E07000113,Swale,Swale,593761,161976,0.77952999,51.32387161,374235033.1,198126.8084,133380,55585,15128,19815,9266,7531,19815,2.4
143,E07000114,Thanet,Thanet,631844,166753,1.32829797,51.35253143,103503205,49955.93487,131755,59513,20646,20566,8516,6281,20566,2.2
144,E07000115,Tonbridge and Malling,Tonbridge and Malling,564014,153898,0.34930599,51.26063919,240872552.2,98327.46148,119401,48140,11553,17521,7955,7748,17521,2.5
145,E07000116,Tunbridge Wells,Tunbridge Wells,573139,136599,0.471632,51.10253906,332066717.7,126470.914,112622,47174,13687,16342,7203,6467,16342,2.4
146,E07000117,Burnley,Burnley,384886,430882,-2.23079991,53.7740593,111019834.4,52540.58575,86117,37550,12506,12312,6028,4151,12312,2.3
147,E07000118,Chorley,Chorley,359189,419724,-2.61921,53.67240143,202492557.9,82595.87578,104277,44919,12724,16445,7493,5942,16445,2.3
148,E07000119,Fylde,Fylde,339562,433812,-2.91901994,53.79710007,164783715.5,83774.63143,74035,34885,12328,12812,4816,3495,12812,2.1
149,E07000120,Hyndburn,Hyndburn,374407,428971,-2.38964009,53.75648117,73163670.26,38630.9896,80088,34341,11061,11449,5336,3990,11449,2.3
150,E07000121,Lancaster,Lancaster,356896,464988,-2.66030002,54.07901001,574219004.5,226548.2387,129433,34341,18838,20790,8281,6734,20790,2.2
151,E07000122,Pendle,Pendle,387637,443368,-2.18956995,53.88636017,169252551.3,72089.55778,88846,37348,12088,12382,5399,4184,12382,2.4
152,E07000123,Preston,Preston,352820,436429,-2.71816993,53.82199097,142611839.5,71795.86146,134392,57567,19835,17505,8486,7154,17505,2.3
153,E07000124,Ribble Valley,Ribble Valley,372687,447676,-2.41739988,53.92449951,584980099.6,137669.1531,55951,24045,6948,8773,3646,3336,8773,2.3
154,E07000125,Rossendale,Rossendale,382827,420955,-2.26149011,53.68478012,137243852.6,65615.36938,67262,29058,8988,10046,4655,3507,10046,2.3
155,E07000126,South Ribble,South Ribble,352016,425840,-2.72872996,53.72674942,113075312.5,78665.39032,108225,46102,12453,17059,7982,6145,17059,2.3
156,E07000127,West Lancashire,West Lancashire,342611,413268,-2.8689301,53.61280823,346147086.9,133989.0185,108689,45381,12226,16340,7415,6482,16340,2.4
157,E07000128,Wyre,Wyre,347227,445159,-2.80462003,53.89990997,281361253.1,144115.7819,105962,47281,14172,18449,6917,5394,18449,2.2
158,E07000129,Blaby,Blaby,454385,297994,-1.19886994,52.5770607,130317477.8,86056.58487,92894,38686,10095,14248,6322,5644,14248,2.4
159,E07000130,Charnwood,Charnwood,458365,316155,-1.13694,52.73989868,278929456.3,101567.4114,158719,66516,18658,23591,10518,9334,23591,2.4
160,E07000131,Harborough,Harborough,474549,293875,-0.90228999,52.53765869,592922758.7,152499.7639,84008,34898,8995,13099,5311,5303,13099,2.4
161,E07000132,Hinckley and Bosworth,Hinckley and Bosworth,439538,301379,-1.41754997,52.60876846,298242892.4,98438.3532,104275,45377,12771,17340,7160,5896,17340,2.3
162,E07000133,Melton,Melton,477328,323472,-0.85439998,52.80329132,480751923.1,124364.9449,49916,21490,5902,8314,3245,2901,8314,2.3
163,E07000134,North West Leicestershire,North West Leicestershire,439111,316252,-1.42209005,52.74250031,279027633.8,102605.4934,92697,39128,10587,14422,6328,5478,14422,2.4
164,E07000135,Oadby and Wigston,Oadby and Wigston,461543,299379,-1.09300005,52.58874893,23185775.85,24729.46462,53765,21339,5488,7335,3295,3316,7335,2.5
165,E07000136,Boston,Boston,526851,343953,-0.11218,52.97793961,364770803.2,134933.9976,63736,27291,7676,10297,4302,3342,10297,2.3
166,E07000137,East Lindsey,East Lindsey,534862,376106,0.020549,53.26483154,1763936680,255068.012,133400,60890,18179,25789,8197,5872,25789,2.2
167,E07000138,Lincoln,Lincoln,496347,370096,-0.55848002,53.21921158,35540927.97,30283.87846,87880,39825,13696,13661,6086,4319,13661,2.2
168,E07000139,North Kesteven,North Kesteven,502135,354788,-0.47670001,53.08058167,921880110.3,171405.8318,105980,45972,12052,18789,7100,5876,18789,2.3
169,E07000140,South Holland,South Holland,532909,322928,-0.03058,52.78757858,751098897.9,158146.7395,87409,37264,9441,15369,5695,4657,15369,2.3
170,E07000141,South Kesteven,South Kesteven,501406,328986,-0.49564999,52.84885025,942467370.3,192456.6895,132493,57344,15599,22439,9030,7425,22439,2.3
171,E07000142,West Lindsey,West Lindsey,499314,390326,-0.50774002,53.40044022,1157316509,230417.0449,87850,38385,10487,15487,5933,4535,15487,2.3
172,E07000143,Breckland,Breckland,591015,303330,0.81871599,52.59421158,1304857251,219811.0353,127632,54519,14150,22132,8278,6765,22132,2.3
173,E07000144,Broadland,Broadland,619865,315909,1.25233197,52.6962204,554413150,181569.3832,122931,53336,14087,21632,8111,6999,21632,2.3
174,E07000145,Great Yarmouth,Great Yarmouth,646760,315882,1.64949596,52.68439865,173465619.5,123985.5309,96230,42079,12571,15664,6541,4846,15664,2.3
175,E07000146,King's Lynn and West Norfolk,King's Lynn and West Norfolk,571220,315805,0.53325802,52.71282959,1437533876,329941.0043,145253,62977,17116,25580,9365,7336,25580,2.3
176,E07000147,North Norfolk,North Norfolk,611083,330845,1.132195,52.83377838,964072378.2,273148.7825,99023,46046,14320,19614,5796,4328,19614,2.2
177,E07000148,Norwich,Norwich,622355,309773,1.28497899,52.64012909,38852353.28,37258.7843,127754,60319,23020,20223,8168,5929,20223,2.1
178,E07000149,South Norfolk,South Norfolk,628991,295823,1.37324798,52.51218033,908279783.5,219303.2428,122219,52809,13870,21663,7680,6896,21663,2.3
179,E07000150,Corby,Corby,487862,290681,-0.7069,52.50696945,79035990.97,56595.19286,60990,25215,6696,8717,4690,3404,8717,2.4
180,E07000151,Daventry,Daventry,467286,268437,-1.01446998,52.30994034,665202944.2,154594.3245,75886,31647,7953,12207,5001,4526,12207,2.4
181,E07000152,East Northamptonshire,East Northamptonshire,501344,287839,-0.50919998,52.47909164,509599864,146440.3952,84910,35662,9134,13821,5562,5045,13821,2.4
182,E07000153,Kettering,Kettering,483866,282852,-0.76773,52.43722916,235322919.8,84167.55352,92521,39701,11503,14375,6219,5294,14375,2.3
183,E07000154,Northampton,Northampton,476495,260539,-0.88121003,52.23775101,80597831.39,41431.20361,208463,88731,27048,30203,14010,11283,30203,2.3
184,E07000155,South Northamptonshire,South Northamptonshire,463000,247077,-1.08129001,52.11843872,634545898.6,198300.1247,84497,34717,8264,13398,5528,5433,13398,2.4
185,E07000156,Wellingborough,Wellingborough,487787,266827,-0.71425003,52.29257965,163491650,62677.02727,74583,32057,9502,11405,5065,4122,11405,2.3
186,E07000163,Craven,Craven,389514,461989,-2.16165996,54.05376053,1178385955,186302.1646,54375,24583,7651,9691,3329,2696,9691,2.2
187,E07000164,Hambleton,Hambleton,443009,490546,-1.34048998,54.30871964,1313063452,272446.3469,87321,38117,10679,14896,5811,4819,14896,2.3
188,E07000165,Harrogate,Harrogate,427473,464652,-1.58160996,54.07707977,1308358902,227761.9719,153821,67169,19340,25628,10051,8750,25628,2.3
189,E07000166,Richmondshire,Richmondshire,401039,495786,-1.98552001,54.3576088,1317556037,206884.9935,47344,20207,5239,8116,2996,2724,8116,2.3
190,E07000167,Ryedale,Ryedale,475590,478890,-0.84276998,54.20021057,1505277060,230408.1449,50611,22524,6546,9149,3122,2553,9149,2.2
191,E07000168,Scarborough,Scarborough,495797,495547,-0.52780002,54.34648895,817957887.5,216375.4542,106427,49435,16966,18655,6616,4817,18655,2.2
192,E07000169,Selby,Selby,457551,426670,-1.12908006,53.73326874,600793245.2,179282.4208,82725,34559,8533,13330,5875,4897,13330,2.4
193,E07000170,Ashfield,Ashfield,450035,355843,-1.25422001,53.09746933,110122768.3,61286.53191,118213,50931,14278,18853,8669,6429,18853,2.3
194,E07000171,Bassetlaw,Bassetlaw,468073,384835,-0.97869998,53.35604095,638728375.4,144965.8413,109979,47667,13367,18100,7683,6051,18100,2.3
195,E07000172,Broxtowe,Broxtowe,449829,341893,-1.25943995,52.9720993,80722192.59,56576.45594,108570,46820,13083,17509,7643,6194,17509,2.3
196,E07000173,Gedling,Gedling,459184,347811,-1.11907005,53.02434158,119880203.6,63014.3612,112759,49349,14641,18186,7835,6123,18186,2.3
197,E07000174,Mansfield,Mansfield,455047,363637,-1.17804003,53.16703033,76060650,47192.90208,103487,44928,13098,16302,7598,5570,16302,2.3
198,E07000175,Newark and Sherwood,Newark and Sherwood,470624,357451,-0.94643003,53.10960007,651829292,166954.2108,112526,48773,13842,18563,7555,6113,18563,2.3
199,E07000176,Rushcliffe,Rushcliffe,466606,335453,-1.01097,52.91239929,408875608.2,111749.0136,108804,45835,12464,16956,6889,6848,16956,2.4
200,E07000177,Cherwell,Cherwell,449301,221201,-1.28506005,51.8871994,587735565.5,198883.838,138916,56728,14307,20587,9470,8549,20587,2.4
201,E07000178,Oxford,Oxford,452277,206368,-1.24405003,51.75357056,45411144.61,31762.57979,133241,55375,18316,16341,8555,7316,16341,2.4
202,E07000179,South Oxfordshire,South Oxfordshire,463890,191964,-1.07846999,51.62287903,679081423,183733.0038,131483,54104,13734,19966,8390,8586,19966,2.4
203,E07000180,Vale of White Horse,Vale of White Horse,435693,195197,-1.48543,51.65443039,579879108,153766.524,118044,49407,13065,18258,7933,7177,18258,2.4
204,E07000181,West Oxfordshire,West Oxfordshire,434343,215816,-1.50292003,51.83990097,714319032.6,141044.6325,102415,43241,11412,16431,6755,6153,16431,2.4
205,E07000187,Mendip,Mendip,362238,144090,-2.54177999,51.19475937,739464203.5,177034.3761,106031,46157,13809,17069,6711,5835,17069,2.3
206,E07000188,Sedgemoor,Sedgemoor,338426,143997,-2.88250995,51.19184875,564458056.2,203929.6742,113056,48801,13844,18714,7221,6107,18714,2.3
207,E07000189,South Somerset,South Somerset,345633,120798,-2.7758801,50.98398972,958446663.5,210101.8039,157903,69501,20491,26957,9912,8346,26957,2.3
208,E07000190,Taunton Deane,Taunton Deane,318327,123470,-3.16542006,51.00479126,463424644.3,140904.6843,106852,46907,14181,17397,6934,5858,17397,2.3
209,E07000191,West Somerset,West Somerset,294768,136702,-3.50494003,51.11989975,728232890.3,162174.8745,33282,15623,5212,6432,1824,1404,6432,2.1
210,E07000192,Cannock Chase,Cannock Chase,401261,311553,-1.98276997,52.70166016,78903110.02,45738.23636,96791,40664,10940,14547,7095,5748,14547,2.4
211,E07000193,East Staffordshire,East Staffordshire,412601,326569,-1.81438005,52.8365097,390185964.9,156661.6079,111488,47251,13823,16652,7561,6031,16652,2.4
212,E07000194,Lichfield,Lichfield,416283,310967,-1.76048994,52.69615173,331570250.3,112606.9617,98893,41224,10024,16234,6754,5776,16234,2.4
213,E07000195,Newcastle-under-Lyme,Newcastle-under-Lyme,378199,345174,-2.32630992,53.00344849,211449272.9,93484.43597,119708,52574,16236,18512,8564,6513,18512,2.3
214,E07000196,South Staffordshire,South Staffordshire,389625,311037,-2.1549499,52.69691849,407906940.4,165642.6352,106157,44458,11239,16981,7213,6581,16981,2.4
215,E07000197,Stafford,Stafford,389001,327836,-2.1647501,52.84791946,597946208.8,140309.2845,127609,55703,16236,20827,8638,7147,20827,2.3
216,E07000198,Staffordshire Moorlands,Staffordshire Moorlands,400543,352443,-1.99334002,53.06924057,577099803.2,128258.4585,95860,41772,11747,16101,6497,5398,16101,2.3
217,E07000199,Tamworth,Tamworth,421455,302550,-1.68450999,52.62031174,31059261.89,27862.88582,76446,31617,8246,11227,5591,4548,11227,2.4
218,E07000200,Babergh,Babergh,599994,244657,0.91623098,52.06417847,595855125.8,155791.4791,86170,37522,10570,14748,5383,4764,14748,2.3
219,E07000201,Forest Heath,Forest Heath,572316,273586,0.52760601,52.33330917,377737215.6,133731.5408,58175,25376,7238,9669,4082,3034,9669,2.3
220,E07000202,Ipswich,Ipswich,616954,244670,1.16326702,52.05791855,39371862.65,35479.97594,131262,57298,18507,19242,9036,6959,19242,2.3
221,E07000203,Mid Suffolk,Mid Suffolk,611646,262338,1.09695303,52.21858978,869544744.7,169944.6429,95254,40306,10219,16364,5757,5599,16364,2.4
222,E07000204,St Edmundsbury,St Edmundsbury,582672,265927,0.675273,52.26118088,657477244.3,178214.6526,107942,45802,12089,17756,7094,6154,17756,2.4
223,E07000205,Suffolk Coastal,Suffolk Coastal,633247,258767,1.41014194,52.17782974,892757649.3,301097.8577,121791,53558,15645,21198,7024,6759,21198,2.3
224,E07000206,Waveney,Waveney,642301,287890,1.56323695,52.43524933,368570914.9,132508.8074,113519,50883,15745,19925,6812,5650,19925,2.2
225,E07000207,Elmbridge,Elmbridge,511882,163658,-0.39441001,51.36098099,96235543.2,45986.22362,129483,52922,14568,17450,8221,9102,17450,2.4
226,E07000208,Epsom and Ewell,Epsom and Ewell,521176,161475,-0.26172,51.33945084,34143546.04,26547.73408,74026,29784,7730,9843,4975,5168,9843,2.5
227,E07000209,Guildford,Guildford,500408,151481,-0.56256998,51.25365829,271688112.1,110501.2004,130920,53973,14422,18900,8678,8372,18900,2.4
228,E07000210,Mole Valley,Mole Valley,518377,148953,-0.30603001,51.22748947,257592608.1,91855.49063,83985,35828,10477,12732,5302,5139,12732,2.3
229,E07000211,Reigate and Banstead,Reigate and Banstead,525786,152574,-0.19870999,51.258461,128936651.6,68378.63607,134346,55423,15163,18958,8866,8777,18958,2.4
230,E07000212,Runnymede,Runnymede,501777,166979,-0.53855002,51.39273071,78143648.85,41158.26498,77346,32714,9836,10892,5156,4705,10892,2.4
231,E07000213,Spelthorne,Spelthorne,507012,169622,-0.46254,51.41551971,50580779.13,38841.22669,94837,39512,11262,13154,6677,5805,13154,2.4
232,E07000214,Surrey Heath,Surrey Heath,491362,160483,-0.68985999,51.33610153,95166678.31,48570.90326,84440,33546,7867,11953,5533,5771,11953,2.5
233,E07000215,Tandridge,Tandridge,536365,150325,-0.04805,51.23580933,248717822.7,74506.58264,80916,33342,8909,11809,5118,5272,11809,2.4
234,E07000216,Waverley,Waverley,496363,140635,-0.62343001,51.15686035,345322749.7,110932.0552,117219,49280,13698,17801,7437,7145,17801,2.4
235,E07000217,Woking,Woking,499087,157542,-0.57981998,51.30836868,63690359.16,44242.05577,98282,39467,10499,13130,6450,6280,13130,2.5
236,E07000218,North Warwickshire,North Warwickshire,425570,296399,-1.62419999,52.56483841,284001010.6,102775.0919,61468,25812,6776,9581,4338,3590,9581,2.4
237,E07000219,Nuneaton and Bedworth,Nuneaton and Bedworth,435419,289352,-1.47965002,52.50093842,78202225.4,43224.44677,124410,52711,15090,18326,9002,7034,18326,2.4
238,E07000220,Rugby,Rugby,446498,276244,-1.31827998,52.38227844,353504305.2,100953.4785,98180,41875,11784,15295,6727,5566,15295,2.3
239,E07000221,Stratford-on-Avon,Stratford-on-Avon,425019,251536,-1.63565004,52.16154099,977629048.4,230990.3793,118853,51928,14804,20139,7625,6764,20139,2.3
240,E07000222,Warwick,Warwick,428484,267113,-1.58369005,52.3014183,283629170.4,100695.1846,134590,58679,18600,20646,8406,7467,20646,2.3
241,E07000223,Adur,Adur,518065,106473,-0.32433,50.84572983,42459945.63,48382.99491,60424,26957,8553,9709,4126,3291,9709,2.2
242,E07000224,Arun,Arun,495145,105724,-0.64998001,50.84320831,221659778.2,119662.9207,145744,66706,22020,25331,8942,7162,25331,2.2
243,E07000225,Chichester,Chichester,490285,116600,-0.71630001,50.94176865,786524501.5,200939.7664,110837,49848,15948,18859,6551,5836,18859,2.2
244,E07000226,Crawley,Crawley,526390,137581,-0.19532999,51.12356949,44889212.56,35366.15636,105859,42727,12129,13275,7275,6482,13275,2.5
245,E07000227,Horsham,Horsham,513676,123839,-0.38123,51.00270844,530738236.2,143439.8463,128633,54923,15476,20234,8246,7898,20234,2.3
246,E07000228,Mid Sussex,Mid Sussex,533054,130623,-0.10272,51.05952835,333548353.2,118250.0711,137291,57409,15768,20325,9101,8678,20325,2.4
247,E07000229,Worthing,Worthing,512679,104948,-0.40127,50.83309937,32439322.07,26426.90469,102752,47044,16890,15807,6424,5565,15807,2.2
248,E07000234,Bromsgrove,Bromsgrove,399840,273736,-2.0037601,52.36169052,216624382.7,98906.28414,90833,38290,10041,14422,6062,5686,14422,2.4
249,E07000235,Malvern Hills,Malvern Hills,377465,252197,-2.33088994,52.16757965,578433122.3,203144.1123,72422,32212,9555,12754,4485,3754,12754,2.2
250,E07000236,Redditch,Redditch,403705,265253,-1.94710004,52.28541183,54543096.24,35900.85773,83745,34722,9282,12550,5709,4785,12550,2.4
251,E07000237,Worcester,Worcester,385725,255196,-2.2102499,52.1948204,33259846.28,26817.08185,96854,42042,13135,14583,6422,5341,14583,2.3
252,E07000238,Wychavon,Wychavon,398991,247839,-2.01613998,52.12886047,662753658.4,197988.4091,115545,49466,12886,19811,7496,6697,19811,2.3
253,E07000239,Wyre Forest,Wyre Forest,384106,276388,-2.23494005,52.38529968,196074415.7,88570.03463,96958,42985,12890,16289,6615,5067,16289,2.3
