objectid,lad16cd,lad16nm,lad16nmw,bng_e,bng_n,long,lat,st_areasha,st_lengths,population,households,single,double,treble,quadruple,quintuple_plus,household_size
254,E07000100,St Albans,St Albans,514580,209623,-0.3407,51.77355957,161965217,67429.01726,139058,56140,14988,18843,8609,9494,18843,2.5
255,E07000104,Welwyn Hatfield,Welwyn Hatfield,525345,208467,-0.18517999,51.76087189,129829162.5,74691.59956,106830,43613,12533,13953,6878,6734,13953,2.4
256,E07000097,East Hertfordshire,East Hertfordshire,537995,220370,0.002739,51.86484909,475592268.7,120364.4027,135762,56577,15722,19415,8954,9026,19415,2.4
257,E07000101,Stevenage,Stevenage,524622,224531,-0.18987,51.90539169,26109583.68,24591.78196,83405,34898,10455,11019,6115,4908,11019,2.4
258,E08000001,Bolton,Bolton,368352,409873,-2.47952008,53.58449173,140450379.8,69914.99541,274855,116371,37091,37513,18430,14570,37513,2.4
259,E08000002,Bury,Bury,379658,410768,-2.30879998,53.5931015,99911697.2,61199.25968,183025,78113,24263,26003,12647,9981,26003,2.3
260,E08000003,Manchester,Manchester,384591,397063,-2.23358989,53.47008896,116221115.1,74661.40863,481030,204969,72255,61144,31456,21743,61144,2.3
261,E08000004,Oldham,Oldham,396603,406784,-2.0527401,53.55767822,141952813.1,64354.82761,223170,89703,26790,28033,15000,11280,28033,2.5
262,E08000005,Rochdale,Rochdale,390315,412326,-2.14784002,53.60741043,158454187.2,75169.11189,209552,87552,28183,27518,13687,10581,27518,2.4
263,E08000006,Salford,Salford,374556,398128,-2.38485003,53.47927094,96695812.21,58966.86381,228346,103556,37751,33517,15597,10567,33517,2.2
264,E08000007,Stockport,Stockport,391806,388264,-2.12467003,53.39115906,126028500.9,61371.1254,280915,121979,38535,41329,18868,16015,41329,2.3
265,E08000008,Tameside,Tameside,394987,397995,-2.0769999,53.47866821,102909524,47344.54146,217736,94953,31037,30941,15765,11470,30941,2.3
266,E08000009,Trafford,Trafford,375790,391162,-2.36572003,53.4167099,105982476.2,53821.51015,225277,94484,28179,31108,15335,13262,31108,2.4
267,E08000010,Wigan,Wigan,362136,402126,-2.57246995,53.51445007,187291441.6,76868.12459,315794,136386,40053,47498,23861,17953,47498,2.3
268,E08000011,Knowsley,Knowsley,344762,393778,-2.8329699,53.43788147,87529937.41,62864.05651,144990,61323,19041,18991,10794,8321,18991,2.4
269,E08000012,Liverpool,Liverpool,339361,390553,-2.91364002,53.40829849,110906199.8,56894.47878,450085,206515,80973,60213,30559,22422,60213,2.2
270,E08000013,St. Helens,St. Helens,353412,395992,-2.70309997,53.45861816,135492884.5,68703.04891,173958,75736,22694,26441,13094,9616,26441,2.3
271,E08000014,Sefton,Sefton,334264,398832,-2.99203992,53.48210144,152695544.4,100006.2367,269697,117930,37820,39735,18512,14948,39735,2.3
272,E08000015,Wirral,Wirral,329242,386937,-3.06502008,53.37453842,157739673.3,65394.92161,316384,140583,47329,46532,21818,16925,46532,2.3
273,E08000016,Barnsley,Barnsley,429979,403327,-1.54925001,53.52576828,328398334.9,114050.6091,229539,100734,29734,36871,16770,12530,36871,2.3
274,E08000017,Doncaster,Doncaster,459167,403735,-1.10894001,53.52696991,568975651.9,124584.328,297200,126487,36104,45170,20979,16425,45170,2.3
275,E08000018,Rotherham,Rotherham,447542,388980,-1.28650999,53.3955307,287359022.1,95511.36134,255334,108293,30902,38646,17826,14244,38646,2.4
276,E08000019,Sheffield,Sheffield,430511,389736,-1.54253995,53.40357971,367498051.4,119995.3187,539064,229928,73315,77370,33761,28316,77370,2.3
277,E08000021,Newcastle upon Tyne,Newcastle upon Tyne,422287,569662,-1.65296996,55.02101135,114420174.3,57897.52507,271212,117153,40337,36432,17610,13872,36432,2.3
278,E08000022,North Tyneside,North Tyneside,431471,570602,-1.50923002,55.02896118,82313413.26,53164.0179,199142,91295,30960,31879,14107,10722,31879,2.2
279,E08000023,South Tyneside,South Tyneside,435503,564057,-1.44695997,54.96987915,64680048.92,38417.36554,146729,67167,23459,22431,10798,7492,22431,2.2
280,E08000024,Sunderland,Sunderland,436470,551525,-1.43343997,54.85720062,138567238.6,76513.91821,271884,119758,38096,40549,20372,14665,40549,2.3
281,E08000025,Birmingham,Birmingham,408150,287352,-1.88141,52.48403931,267423283.7,94162.93528,1051366,410736,131200,115438,62424,50272,115438,2.6
282,E08000026,Coventry,Coventry,432807,279689,-1.51908004,52.41423035,98298728.63,47802.51611,307730,128592,40148,40638,20733,16646,40638,2.4
283,E08000027,Dudley,Dudley,393191,288584,-2.10171008,52.49512863,97283328.13,64475.85578,310398,129867,36652,45175,21746,17603,45175,2.4
284,E08000028,Sandwell,Sandwell,399573,290764,-2.00770998,52.51477051,85270648.27,51734.48113,305928,121498,35935,35998,20756,16496,35998,2.5
285,E08000029,Solihull,Solihull,419434,281483,-1.71557999,52.43099976,178367378.9,88779.92908,205087,86056,25102,29037,13668,12583,29037,2.4
286,E08000030,Walsall,Walsall,402098,300804,-1.97044003,52.60503006,104837483.8,53047.47768,267397,107822,30771,35208,17410,14457,35208,2.5
287,E08000031,Wolverhampton,Wolverhampton,391463,300016,-2.12746,52.59788132,69377247.79,46799.86195,245526,102177,32876,31053,16224,13054,31053,2.4
288,E08000032,Bradford,Bradford,408395,438626,-1.87389004,53.84381866,367283742.7,122330.943,515315,199296,58934,60941,29949,25313,60941,2.6
289,E08000033,Calderdale,Calderdale,402617,424896,-1.96182001,53.72048187,363640734.8,98956.33891,202376,88621,29023,30183,13197,10711,30183,2.3
290,E08000034,Kirklees,Kirklees,414586,416223,-1.78085005,53.64233017,408735978.9,111671.1753,416840,173525,52553,58412,26257,22372,58412,2.4
291,E08000035,Leeds,Leeds,432528,436384,-1.50735998,53.82273102,551441196,143058.5437,731373,320596,106739,108020,47243,37941,108020,2.3
292,E08000036,Wakefield,Wakefield,438366,418235,-1.42092001,53.65922165,339430808.5,97037.3568,322264,140414,41640,50597,23340,17568,50597,2.3
293,E08000020,Gateshead,Gateshead,420168,559658,-1.6868,54.93119812,143007476.4,71733.81599,197726,89154,29313,31486,14011,10277,31486,2.2
294,E09000001,City of London,City of London,532382,181358,-0.09351,51.51564026,2927690.238,7742.809624,7187,4385,2472,1356,339,153,1356,1.6
295,E09000002,Barking and Dagenham,Barking and Dagenham,547759,185107,0.12950601,51.54552078,36229484.06,32927.71255,184901,69681,19215,18641,12616,10516,18641,2.7
296,E09000003,Barnet,Barnet,523472,191753,-0.21821,51.61108017,86960293.44,44364.63167,352597,135916,37957,38861,23078,21249,38861,2.6
297,E09000004,Bexley,Bexley,549202,175433,0.146212,51.45820999,60858259.8,40110.79342,230902,92604,25789,28734,15633,14650,28734,2.5
298,E09000005,Brent,Brent,519615,186468,-0.27568001,51.56441116,43362537.11,35111.83234,308895,110286,30616,26666,19007,16509,26666,2.8
299,E09000006,Bromley,Bromley,542036,165708,0.039246,51.37266922,149735522.3,67571.09842,307023,130862,40815,41993,21331,18166,41993,2.3
300,E09000007,Camden,Camden,527492,184284,-0.16289,51.5430603,21312899.76,23418.78687,212443,97534,39531,28215,13085,10245,28215,2.2
301,E09000008,Croydon,Croydon,533922,164745,-0.07761,51.36597824,86964656.04,51255.92826,360230,145010,43043,43020,25094,20435,43020,2.5
302,E09000009,Ealing,Ealing,517057,181960,-0.31406999,51.52442932,55404782.59,42970.30681,334725,124082,35329,31666,21170,19108,31666,2.7
303,E09000010,Enfield,Enfield,532829,196197,-0.08147,51.64888,82368063.38,38674.03416,310066,119916,33359,33792,20930,19313,33792,2.6
304,E09000011,Greenwich,Greenwich,542508,175881,0.050108,51.46395874,47511413.04,41524.3673,249991,101045,32370,28490,16256,13828,28490,2.5
305,E09000012,Hackney,Hackney,534560,185787,-0.06045,51.5549202,19195007.49,23103.89513,244433,101690,35635,28827,16124,11336,28827,2.4
306,E09000013,Hammersmith and Fulham,Hammersmith and Fulham,523866,177998,-0.21736,51.48736954,16850097.7,22162.22625,180652,80590,30148,24049,11863,9029,24049,2.2
307,E09000014,Haringey,Haringey,531262,189349,-0.10667,51.58771133,29982504.08,26410.15383,253236,101955,32524,29431,16563,12753,29431,2.5
308,E09000015,Harrow,Harrow,515356,189736,-0.33603001,51.59466934,50479360.27,31799.66436,236970,84268,19008,23449,14861,15376,23449,2.8
309,E09000016,Havering,Havering,555032,187514,0.235368,51.56518936,112555973.1,58239.19955,235671,97199,28215,31228,16132,14344,31228,2.4
310,E09000017,Hillingdon,Hillingdon,508166,183120,-0.44182,51.53662872,115959959.5,57368.12705,267227,100214,25290,29274,17348,16715,29274,2.7
311,E09000018,Hounslow,Hounslow,512744,174965,-0.37843999,51.46242905,56992523.37,51745.74969,251961,94902,25985,26019,16929,14224,26019,2.7
312,E09000019,Islington,Islington,531158,184647,-0.10992,51.54547882,15056945.2,18960.9194,200134,93556,36240,30161,13394,8400,30161,2.1
313,E09000020,Kensington and Chelsea,Kensington and Chelsea,525757,179053,-0.18976,51.49644089,11967210.06,18807.505,155939,78536,36524,22823,8855,6348,22823,2
314,E09000021,Kingston upon Thames,Kingston upon Thames,519508,167389,-0.28367001,51.39295959,37290006.61,34497.90761,156358,63639,18198,19807,10964,9719,19807,2.5
315,E09000022,Lambeth,Lambeth,531118,175626,-0.11385,51.46442032,26566492.44,31072.05385,300101,130017,44691,39789,21164,14670,39789,2.3
316,E09000023,Lewisham,Lewisham,537889,173344,-0.01733,51.44231033,35526418.15,34379.808,273342,116091,39680,34220,17931,14707,34220,2.4
317,E09000024,Merton,Merton,526069,169507,-0.18866999,51.41056824,37378437.75,29195.05836,198217,78757,22294,23958,13311,11747,23958,2.5
318,E09000025,Newham,Newham,540721,183327,0.027369,51.53131866,36468218.67,28588.85182,306009,101519,26536,22164,16502,15211,22164,3
319,E09000026,Redbridge,Redbridge,543512,189478,0.070085,51.58589172,56167762.7,40979.96605,277323,99105,25228,25902,16873,16194,25902,2.8
320,E09000027,Richmond upon Thames,Richmond upon Thames,519005,172648,-0.28913999,51.44033051,58287204.77,47620.51513,184098,79835,26008,25479,12428,11198,25479,2.3
321,E09000028,Southwark,Southwark,533945,175863,-0.07309,51.46588898,28819249.3,30167.67661,282560,120422,40307,36090,20904,13688,36090,2.3
322,E09000029,Sutton,Sutton,527356,163640,-0.17227,51.3575592,44257621.57,35049.46356,188695,78174,23749,23697,13350,11593,23697,2.4
323,E09000030,Tower Hamlets,Tower Hamlets,536345,181451,-0.0364,51.51552963,19652343.42,24338.78418,250343,101257,35047,30440,13223,10124,30440,2.5
324,E09000031,Waltham Forest,Waltham Forest,537327,190277,-0.01881,51.59460831,38925040.92,29759.38829,256615,96861,28756,24330,16875,14428,24330,2.6
325,E09000032,Wandsworth,Wandsworth,525152,174137,-0.20021001,51.45238876,35074999.07,34828.57699,301648,130493,42106,43894,19970,15575,43894,2.3
326,E09000033,Westminster,Westminster,528268,180871,-0.15295,51.51221085,21561271.65,24259.09963,213208,105772,47893,31340,12507,8301,31340,2
327,S12000005,Clackmannanshire,Clackmannanshire,291159,696335,-3.7534399,56.14723969,159238733.2,82983.59344,50439,22734,7313,8149,3631,2585,8149,2.2
328,S12000006,Dumfries and Galloway,Dumfries and Galloway,270645,579857,-4.02862978,55.09621811,6435691530,846168.7706,149341,67980,22124,25469,9557,7585,25469,2.2
329,S12000008,East Ayrshire,East Ayrshire,255398,624935,-4.29056978,55.49673843,1271164363,297420.0861,121306,53919,17125,18736,8895,6643,18736,2.2
330,S12000010,East Lothian,East Lothian,354854,672351,-2.72434998,55.94207001,679932424.4,163939.738,97819,42905,13139,15190,6739,5742,15190,2.3
331,S12000011,East Renfrewshire,East Renfrewshire,251929,653115,-4.36059999,55.74868011,173955621.6,82277.99094,89988,37225,11239,11485,5869,5979,11485,2.4
332,S12000013,Na h-Eileanan Siar,Na h-Eileanan Siar,126473,932862,-6.65721989,58.19937897,3064380742,2289958.241,27318,12576,4679,4051,1841,1280,4051,2.2
333,S12000014,Falkirk,Falkirk,289661,679536,-3.77060008,55.99604034,296505115.5,127024.1298,154192,68732,21788,24102,11193,8561,24102,2.2
334,S12000015,Fife,Fife,339197,704726,-2.98235011,56.23117065,1325236958,285586.9761,357440,160952,51239,58921,24700,18600,58921,2.2
335,S12000017,Highland,Highland,241026,858306,-4.66091013,57.586689,26138186064,3715066.601,228364,102091,32378,37460,15135,11740,37460,2.2
336,S12000018,Inverclyde,Inverclyde,227922,670899,-4.75387001,55.90034866,161900134.2,66864.50468,80261,37434,14394,11297,5775,4322,11297,2.1
337,S12000019,Midlothian,Midlothian,330088,659217,-3.1173799,55.82110977,354719591.6,117013.0246,82257,34978,9593,12697,6018,4752,12697,2.4
338,S12000020,Moray,Moray,328024,843593,-3.20186996,57.47682953,2238802516,376515.2161,91203,40062,12053,14894,5937,5033,14894,2.3
339,S12000021,North Ayrshire,North Ayrshire,228984,651640,-4.7247901,55.72787857,884146153.7,291343.356,136609,62498,21610,21513,9446,6976,21513,2.2
340,S12000023,Orkney Islands,Orkney Islands,348291,1006584,-2.90028,58.9433403,1008116113,905733.6724,21151,9725,3351,3522,1297,1076,3522,2.2
341,S12000024,Perth and Kinross,Perth and Kinross,284304,744186,-3.88479996,56.57529068,5382619587,546001.8459,142139,64777,20875,24439,9239,7283,24439,2.2
342,S12000026,Scottish Borders,Scottish Borders,345891,626135,-2.85865998,55.52593994,4740847709,456342.6771,112589,52498,18043,19547,6963,5745,19547,2.1
343,S12000027,Shetland Islands,Shetland Islands,434516,1180307,-1.37344003,60.50495148,1451110179,1458969.758,22981,9950,3189,3430,1387,1238,3430,2.3
344,S12000028,South Ayrshire,South Ayrshire,226544,596270,-4.72901011,55.23006821,1224358501,272658.2801,111270,51286,17380,18513,7486,5720,18513,2.2
345,S12000029,South Lanarkshire,South Lanarkshire,284634,636071,-3.83272004,55.60453033,1774943438,260464.1702,310501,139188,46648,46026,22556,17483,46026,2.2
346,S12000030,Stirling,Stirling,255980,708769,-4.32595015,56.24953079,2255003268,309825.7101,85874,37566,11505,13294,5850,4926,13294,2.3
347,S12000033,Aberdeen City,Aberdeen City,387763,808478,-2.20397997,57.1669693,185554298.9,102800.4708,214243,103371,39219,35942,14620,9787,35942,2.1
348,S12000034,Aberdeenshire,Aberdeenshire,352286,816276,-2.79204988,57.23468018,6316882541,622753.5311,250471,104714,27728,38132,17034,15496,38132,2.4
349,S12000035,Argyll and Bute,Argyll and Bute,200740,715442,-5.22113991,56.28942871,6982549741,2654229.378,85694,40125,14273,14619,5210,4141,14619,2.1
350,S12000036,City of Edinburgh,City of Edinburgh,320193,669416,-3.27825999,55.91119003,263770918.5,95782.02361,462334,223051,87176,74692,30484,21888,74692,2.1
351,S12000038,Renfrewshire,Renfrewshire,239305,664698,-4.56833982,55.84862137,261411609.5,98782.99195,172717,80902,31226,24691,12156,9439,24691,2.1
352,S12000039,West Dunbartonshire,West Dunbartonshire,242904,681587,-4.52074003,56.00141144,176923676.3,83019.12713,90028,42167,16163,12947,6552,4704,12947,2.1
353,S12000040,West Lothian,West Lothian,299483,668514,-3.60909009,55.89920044,429677640.7,121056.8309,173312,73398,20911,24941,12939,10535,24941,2.4
354,S12000041,Angus,Angus,345518,759594,-2.89189005,56.72480011,2185314163,279464.0187,114445,51616,16587,18888,7550,6228,18888,2.2
355,S12000042,Dundee City,Dundee City,340291,732145,-2.97094989,56.4776001,59430430.33,43296.89808,142101,69193,27955,22424,9779,6309,22424,2.1
356,S12000044,North Lanarkshire,North Lanarkshire,277984,665608,-3.95140004,55.86814117,471681167.6,147724.4652,335317,145998,46842,46659,25225,19317,46659,2.3
357,S12000045,East Dunbartonshire,East Dunbartonshire,261240,676154,-4.22417021,55.9582901,174471580.1,89710.12318,104431,43473,12333,14287,7254,6963,14287,2.4
358,S12000046,Glasgow City,Glasgow City,261534,667033,-4.21478987,55.87649155,175623375.1,110072.084,578251,285693,123236,86701,39174,24253,86701,2
359,W06000001,Isle of Anglesey,Ynys Mon,245222,378346,-4.32290983,53.27944946,713618284.6,245229.7196,68941,30594,9888,10941,4380,3541,10941,2.3
360,W06000002,Gwynedd,Gwynedd,277968,334967,-3.8155899,52.89825821,2550405543,480301.9685,117974,52473,18548,17299,6990,5954,17299,2.2
361,W06000003,Conwy,Conwy,283293,362562,-3.74645996,53.14738846,1131229634,224811.8851,112531,51177,17297,18668,6881,5529,18668,2.2
362,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08832932,837267108.6,202985.0024,92483,40546,12714,14668,5783,4890,14668,2.3
363,W06000005,Flintshire,Sir y Fflint,321564,369303,-3.17604995,53.21498108,438206131,158252.0119,151679,63781,17477,23014,10427,8845,23014,2.4
364,W06000006,Wrexham,Wrecsam,333523,345387,-2.99202991,53.00167084,503283824.5,167134.552,133244,57029,16817,19782,9421,7708,19782,2.3
365,W06000008,Ceredigion,Ceredigion,267126,268437,-3.94993997,52.29795074,1791285156,291443.1693,71444,31562,10456,11257,4267,3413,11257,2.3
366,W06000009,Pembrokeshire,Sir Benfro,199821,221391,-4.90818024,51.85512161,1616657452,494141.0993,120545,53122,16392,19972,7352,6153,19972,2.3
367,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.89495087,2370190259,399489.4214,181227,78829,23770,28636,12131,9558,28636,2.3
368,W06000011,Swansea,Abertawe,264022,197308,-3.96723008,51.65805817,378211938.9,168349.2285,234363,103497,34485,34757,15533,12524,34757,2.3
369,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638009,51.64450073,443297606.2,139930.5118,138682,60393,18259,20910,10326,7835,20910,2.3
370,W06000013,Bridgend,Pen-y-bont ar Ogwr,288242,185868,-3.61359,51.56058121,250512008.9,81067.08399,136842,58515,16472,20919,10151,7791,20919,2.3
371,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173083,-3.39803004,51.44837952,332205301.3,94614.58196,124259,53505,15851,18868,8654,6988,18868,2.3
372,W06000015,Cardiff,Caerdydd,315270,178887,-3.22212005,51.50254059,141913733.9,63217.74015,334551,142557,47141,45206,21363,17882,45206,2.3
373,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41358995,51.62184906,422982111.1,117003.803,231885,99663,29875,33674,17205,13365,33674,2.3
374,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753003,51.65000916,278104395.8,103287.1443,177755,74479,20196,26235,13195,10278,26235,2.4
375,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75363922,109017968.1,60985.94773,69239,30416,9608,10185,5364,3716,10185,2.3
376,W06000020,Torfaen,Torfaen,327459,200480,-3.05100989,51.69836044,126051123.4,72835.06154,90360,38524,11163,13408,6547,5156,13408,2.3
377,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.90280008,51.77827072,849445363.4,195705.2554,89694,38233,10592,14388,5862,5084,14388,2.3
378,W06000022,Newport,Casnewydd,337897,187433,-2.89769006,51.58232117,190782779.3,119594.2488,144103,61172,18849,20359,9596,8065,20359,2.4
379,W06000023,Powys,Powys,302328,273254,-3.43532991,52.348629,5195778993,535164.7863,131047,58345,18359,22160,7770,6562,22160,2.2
380,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36424994,51.74858093,112187962.6,61276.32821,58334,24264,6559,8321,4454,3441,8321,2.4